Predicted_Video_ID,Segment
501,501_5
502,502_14
102,102_2
403,403_0
403,403_0
403,403_0
403,403_0
403,403_0
403,403_0
102,102_2
403,403_0
403,403_0
102,102_0
102,102_0
502,502_3
404,404_0
503,503_6
301,301_2
404,404_0
,
502,502_7
301,301_1
202,202_1
103,103_0
404,404_0
502,502_0
502,502_0
404,404_1
202,202_1
204,204_5
501,501_2
503,503_3
404,404_1
404,404_3
404,404_2
404,404_2
204,204_2
404,404_3
405,405_0
202,202_1
,
405,405_1
101,101_9
405,405_1
502,502_4
502,502_4
404,404_3
103,103_5
103,103_5
204,204_1
202,202_2
404,404_3
103,103_2
501,501_0
501,501_1
501,501_3
501,501_1
501,501_4
501,501_3
501,501_3
501,501_1
501,501_1
501,501_1
501,501_6
501,501_6
501,501_7
501,501_8
501,501_1
501,501_6
501,501_6
501,501_6
501,501_9
501,501_9
501,501_9
302,302_2
502,502_0
502,502_1
502,502_1
502,502_1
503,503_2
503,503_2
502,502_5
302,302_8
503,503_2
502,502_1
502,502_1
502,502_1
502,502_1
302,302_1
302,302_1
502,502_10
502,502_11
502,502_11
,
502,502_10
,
502,502_12
502,502_14
503,503_5
503,503_5
503,503_5
503,503_5
503,503_5
503,503_0
503,503_5
503,503_5
503,503_5
503,503_5
503,503_5
503,503_5
503,503_5
503,503_5
503,503_5
503,503_5
503,503_2
503,503_5
503,503_5
503,503_5
,
503,503_5
504,504_2
504,504_0
504,504_0
504,504_0
504,504_0
504,504_0
504,504_0
504,504_1
504,504_1
504,504_1
504,504_2
,
501,501_0
501,501_4
504,504_4
504,504_4
202,202_1
504,504_4
302,302_2
504,504_5
,
504,504_5
504,504_6
202,202_1
202,202_1
